"label","roi_statistics_Area","roi_statistics_CircularityMPEG","roi_statistics_CssHighestPeakY","roi_statistics_CssNumOfPeaks","roi_statistics_CssPeakX0","roi_statistics_CssPeakX1","roi_statistics_CssPeakX10","roi_statistics_CssPeakX11","roi_statistics_CssPeakX12","roi_statistics_CssPeakX13","roi_statistics_CssPeakX14","roi_statistics_CssPeakX15","roi_statistics_CssPeakX16","roi_statistics_CssPeakX17","roi_statistics_CssPeakX18","roi_statistics_CssPeakX19","roi_statistics_CssPeakX2","roi_statistics_CssPeakX3","roi_statistics_CssPeakX4","roi_statistics_CssPeakX5","roi_statistics_CssPeakX6","roi_statistics_CssPeakX7","roi_statistics_CssPeakX8","roi_statistics_CssPeakX9","roi_statistics_CssPeakY0","roi_statistics_CssPeakY1","roi_statistics_CssPeakY10","roi_statistics_CssPeakY11","roi_statistics_CssPeakY12","roi_statistics_CssPeakY13","roi_statistics_CssPeakY14","roi_statistics_CssPeakY15","roi_statistics_CssPeakY16","roi_statistics_CssPeakY17","roi_statistics_CssPeakY18","roi_statistics_CssPeakY19","roi_statistics_CssPeakY2","roi_statistics_CssPeakY3","roi_statistics_CssPeakY4","roi_statistics_CssPeakY5","roi_statistics_CssPeakY6","roi_statistics_CssPeakY7","roi_statistics_CssPeakY8","roi_statistics_CssPeakY9","roi_statistics_DCB0","roi_statistics_DCB1","roi_statistics_DCB2","roi_statistics_DCG0","roi_statistics_DCG1","roi_statistics_DCG2","roi_statistics_DCNumberOfColors","roi_statistics_DCPercentage0","roi_statistics_DCPercentage1","roi_statistics_DCPercentage2","roi_statistics_DCR0","roi_statistics_DCR1","roi_statistics_DCR2","roi_statistics_Feret's_Angle","roi_statistics_Feret's_Diameter","roi_statistics_Feret's_Min_Diameter","roi_statistics_KURTOSIS","roi_statistics_Mean","roi_statistics_Median","roi_statistics_Peak","roi_statistics_alongeness","roi_statistics_angle","roi_statistics_area_fraction","roi_statistics_circularity","roi_statistics_comprehensiveness","roi_statistics_eccentricity","roi_statistics_major_axis","roi_statistics_max_gray_value","roi_statistics_minimum_gray_value","roi_statistics_minor_axis","roi_statistics_normalized_centroid_x","roi_statistics_normalized_centroid_y","roi_statistics_normalized_x_center_of_mass","roi_statistics_normalized_y_center_of_mass","roi_statistics_peak_relative_count","roi_statistics_perimeter4","roi_statistics_perimeter_length","roi_statistics_relative_size","roi_statistics_skewness","roi_statistics_standard_deviation","roi_statistics_FileName","FileName","ID"
"Willem de Kooning",148920.0,8.472054641799048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,103.0,170.0,63.0,135.0,187.0,3.0,0.6204270749395648,0.23273569701853344,0.1468372280419017,97.0,168.0,210.0,127.82060614811454,554.4763295218291,340.0,-0.5299676033910288,100.10287402632285,96.0,91.0,0.776255707762557,90.0000000000002,0.0,1.0,16.174482943862476,1.2882375085794777,494.2300751878515,255.0,0.0,383.64891681246104,0.5,0.5,0.4838666695430776,0.45568285403101816,0.008836959441310771,1552.0,1123.2356730698657,1.0,0.2934739255850407,53.50679948981457,"843ebdb637d50fe14be3e53c276a06a7.jpg","843ebdb637d50fe14be3e53c276a06a7.jpg",123228.0
"Willem de Kooning",99160.0,8.171187779667926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,102.0,85.0,203.0,146.0,95.0,3.0,0.6487192416296894,0.24611738604275918,0.10516337232755144,223.0,190.0,105.0,131.463238431398,447.035792750424,296.0,0.31588146619999335,177.76181928196854,187.0,222.0,0.8835820895522388,90.0000000000002,0.0,1.0,15.959701492537313,1.1317581730354302,378.0070209770062,253.0,12.0,334.00023346026336,0.5,0.5,0.5082801281412482,0.4943235679528271,0.015601048810004034,1258.0,900.1416445381647,1.0,-0.8633833782739484,41.440234323454284,"Photo_of_Interchanged_by_Willem_de_Kooning.jpg","Photo_of_Interchanged_by_Willem_de_Kooning.jpg",69839.0
"Willem de Kooning",102258.0,8.19202017582764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,145.0,54.0,106.0,173.0,70.0,3.0,0.424807838995482,0.36632830683173934,0.20886385417277867,151.0,180.0,70.0,131.16219529358827,454.27414630374903,299.0,-0.08014085298981266,120.15168495374445,115.0,98.0,0.8742690058479532,90.0000000000002,0.0,1.0,15.972187995071291,1.1438142165442253,385.90567514667555,251.0,0.0,337.38537096154937,0.5,0.5,0.4975336254704015,0.4905060638171848,0.012233761661679282,1278.0,915.259307048982,1.0,0.3357983266548735,43.9964846762037,"kooning2.jpg","kooning2.jpg",48490.0
"Willem de Kooning",150800.0,7.911261143161122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,129.0,128.0,198.0,152.0,131.0,3.0,0.6410676392572944,0.24964854111405835,0.10928381962864721,225.0,184.0,121.0,136.69551896462488,549.6626237975437,377.0,-0.34965332099898605,177.91657161803712,176.0,168.0,1.0610079575596818,0.0,0.0,1.0,15.931697612732096,1.0610083744653387,451.3516668382086,255.0,57.0,425.3989459950049,0.5,0.5,0.5006721107111833,0.5084598693827772,0.013395225464190981,1550.0,1092.25371612492,1.0,0.017283841854550654,31.71125186168813,"willem-de-kooning-untitled-XIV-00002012.jpg","willem-de-kooning-untitled-XIV-00002012.jpg",111662.0
"Pierre Auguste",139048.0,11.093552850387413,120.0,2.0,0.58,0.06000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,89.0,130.0,58.0,113.0,157.0,3.0,0.6944724124043495,0.22069357344226453,0.08483401415338589,60.0,115.0,162.0,125.0720533627555,586.4887040685438,337.0,0.7218341076298564,75.54674644727001,66.0,46.0,0.7020833333333333,100.93155536398729,0.0,1.0,20.931160462574073,1.6509700100687186,540.6375753875213,240.0,3.0,327.4678273877544,0.4349883519002761,0.5333039070440903,0.4429736757951206,0.499969977110621,0.024056440941257695,1706.0,1241.98886337224,0.8570512820512821,1.1026449713473185,33.152832052953414,"338px-Auguste_Renoir_-_Claude_Monet_-_Google_Art_Project.jpg","338px-Auguste_Renoir_-_Claude_Monet_-_Google_Art_Project.jpg",147987.0
"Pierre Auguste",23192.0,67.6234864990544,154.0,3.0,0.6,0.08000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6038961038961039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44805194805194803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,122.0,80.0,193.0,144.0,99.0,3.0,0.6249568816833391,0.27940669196274576,0.09563642635391514,194.0,142.0,99.0,102.90740867126584,492.44289008980525,112.0,0.6888176088358393,165.04583477061055,169.0,199.0,0.23333333333333334,96.13359786199206,0.0,0.1858284933968155,54.3777595722663,4.083584171687448,347.23961247291913,254.0,9.0,85.03917888631105,0.8897783565440848,0.3003259026100954,0.8867112944980557,0.27669758116309306,0.016643670231114176,1123.0,1252.3273928514338,0.14294871794871797,-0.7698430306053642,37.81306944947645,"338px-Auguste_Renoir_-_Claude_Monet_-_Google_Art_Project.jpg","338px-Auguste_Renoir_-_Claude_Monet_-_Google_Art_Project.jpg",44879.0
"Pierre Auguste",174240.0,8.545330745160692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,113.0,159.0,100.0,144.0,182.0,3.0,0.661248852157943,0.23310376492194673,0.1056473829201102,116.0,161.0,191.0,127.09839405965752,601.8047856240427,363.0,0.0466775648068527,115.07551652892562,113.0,109.0,0.75625,90.0000000000002,0.0,1.0,16.236937557392103,1.322316197542236,541.6220002058636,252.0,15.0,409.6016376556578,0.5,0.5,0.4842516926517552,0.5105589303947534,0.014996556473829201,1682.0,1220.2206476849992,1.0,0.3075824224133155,32.73520876943366,"363px-Auguste_Renoir_-_Young_Girls_at_the_Piano_-_Google_Art_Project.jpg","363px-Auguste_Renoir_-_Young_Girls_at_the_Piano_-_Google_Art_Project.jpg",47149.0
"Pierre Auguste",176160.0,8.51404166677462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,125.0,164.0,83.0,138.0,177.0,3.0,0.6161671207992734,0.25022138964577656,0.13361148955495006,83.0,144.0,184.0,127.400925745986,604.2259511143162,367.0,-0.45075875057918724,108.84434037238874,105.0,95.0,0.7645833333333333,90.0000000000002,0.0,1.0,16.213101725703904,1.307903924307809,541.6220002058628,239.0,3.0,414.1151543240403,0.5,0.5,0.5104880584702162,0.5309968171285016,0.011120572207084468,1690.0,1224.6769288343016,1.0,0.25169665005031655,38.966779956899444,"367px-Auguste_Renoir_-_The_Swing_-_Google_Art_Project.jpg","367px-Auguste_Renoir_-_The_Swing_-_Google_Art_Project.jpg",104918.0
"Pierre Auguste",185280.0,8.37980420142042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,160.0,82.0,90.0,172.0,113.0,3.0,0.3395779360967185,0.42500539723661485,0.23541666666666666,58.0,171.0,132.0,128.8050812174105,615.9512967759707,386.0,-0.5991594273201057,124.86323942141624,125.0,132.0,0.8041666666666667,90.0000000000002,0.0,1.0,16.1160621761658,1.243524790461951,541.622000205859,255.0,8.0,435.55435849885754,0.5,0.5,0.4842359865698984,0.4771982134248736,0.008883851468048359,1728.0,1246.0377692667166,1.0,-0.020709999121280263,45.46777722608815,"386px-Renoir_-_The_Two_Sisters,_On_the_Terrace.jpg","386px-Renoir_-_The_Two_Sisters,_On_the_Terrace.jpg",179051.0
"Pierre Auguste",305280.0,7.835945352050448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,119.0,178.0,64.0,136.0,196.0,3.0,0.6068396226415095,0.25708529874213837,0.1360750786163522,62.0,145.0,203.0,143.30237679219326,798.2036081101112,477.0,-0.42878374703082667,98.35589950209643,92.0,43.0,1.3417190775681342,0.0,0.0,1.0,16.2896357442348,1.3417203881898736,722.1626669411421,255.0,0.0,538.2368627045489,0.5,0.5,0.47548712778817037,0.47654349179480393,0.010344601677148848,2230.0,1546.6600780630374,1.0,0.5777755288907407,52.81941624374589,"640px-Pierre-Auguste_Renoir,_Le_Moulin_de_la_Galette.jpg","640px-Pierre-Auguste_Renoir,_Le_Moulin_de_la_Galette.jpg",191324.0
"Vincent van Gogh",189610.0,9.078015403526118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,173.0,153.0,52.0,150.0,190.0,3.0,0.5798850271610148,0.28592901218290173,0.13418596065608354,46.0,109.0,183.0,141.620776082315,637.8212915856603,396.0,-0.8214932604406062,96.81848531195612,96.0,23.0,1.2626262626262625,170.29222673443817,0.0,1.0,21.883703391171352,1.2592374689978698,551.3650486969228,253.0,0.0,437.85682579589593,0.4819341912346395,0.5145681140288493,0.4946889435993671,0.43049289962364845,0.010205157955804019,2037.0,1311.976562543168,0.9576262626262626,0.31291555404263477,58.2596532323017,"61ySbUOxYRL.jpg","61ySbUOxYRL.jpg",130946.0
"Vincent van Gogh",8390.0,19.06921105113693,6.0,6.0,0.76,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8800000000000001,0.76,0.24,0.32000000000000006,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,127.0,120.0,103.0,216.0,189.0,150.0,3.0,0.7163289630512515,0.20190703218116807,0.08176400476758046,235.0,185.0,140.0,129.80557109226518,117.15374513859982,102.0,-0.014968159948121063,181.9185935637664,185.0,202.0,0.9714285714285714,117.60489588028406,0.0,0.6589874421474795,17.75876042908224,1.055777062288801,106.19906859094456,238.0,66.0,100.58920404918592,0.9082786650774732,0.17076756841357557,0.907442694708282,0.1706845774759185,0.019189511323003575,386.0,399.98835072916665,0.042373737373737376,-0.607753763969518,25.904593559937382,"61ySbUOxYRL.jpg","61ySbUOxYRL.jpg",30929.0
"Vincent van Gogh",107583.0,23.553774626222346,77.0,4.0,0.82,0.1599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.1038961038961039,0.0,0.0,0.0,0.0,0.0,0.0,118.0,179.0,164.0,72.0,139.0,167.0,3.0,0.6990788507477947,0.22453361590585874,0.07638753334634654,35.0,97.0,136.0,162.95096902789018,627.579477038566,205.0,-0.9109332869543811,95.6421739494158,98.0,109.0,2.926829268292683,178.75156272913387,0.0,0.5335183346948166,26.359703670654284,3.295548989160461,671.8738645738405,218.0,0.0,203.87596119418438,0.5111880052300705,0.19986122342749318,0.5221504241095271,0.22650225637820423,0.009053474991401987,1684.0,1591.8497842487773,0.39845555555555556,-0.126982415706084,41.631594395100514,"77413-1280px-Vincent_van_Gogh_-_Wheatfield_with_crows_-_Google_Art_Project.jpg","77413-1280px-Vincent_van_Gogh_-_Wheatfield_with_crows_-_Google_Art_Project.jpg",75277.0
"Vincent van Gogh",162417.0,14.823844057977817,110.0,3.0,0.34,0.08000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,61.0,96.0,108.0,152.0,182.0,3.0,0.6704778440680471,0.24427245916375748,0.08524969676819545,132.0,177.0,203.0,155.06157234454278,661.6955493276345,290.0,0.3566435886175303,104.99520986103671,104.0,97.0,2.0689655172413794,178.54834295775206,0.0,0.8477133572918469,21.83077510359137,2.2210074703118226,677.7111589743479,245.0,0.0,305.1384714547372,0.4925892045372919,0.6988081912607671,0.48890899468478666,0.6868326415546604,0.017221103702198662,1883.0,1551.658557919423,0.6015444444444444,-0.07313365275379789,30.660328961868533,"77413-1280px-Vincent_van_Gogh_-_Wheatfield_with_crows_-_Google_Art_Project.jpg","77413-1280px-Vincent_van_Gogh_-_Wheatfield_with_crows_-_Google_Art_Project.jpg",177717.0
"Vincent van Gogh",147576.0,7.9049193728310865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,113.0,144.0,110.0,152.0,177.0,3.0,0.6048747763864043,0.29289315335826965,0.10223207025532607,91.0,139.0,165.0,146.5903794732477,566.6330382178576,312.0,0.4584724858135054,112.74386079037242,117.0,120.0,1.516025641025641,0.0,0.0,1.0,16.617580094324282,1.5160300399292512,533.7233460362085,254.0,0.0,352.05430013377946,0.5,0.5,0.49785672216908405,0.5111060879311471,0.0185124952566813,1566.0,1080.081654952495,1.0,-0.5645083385549475,32.12641238311084,"vincent-van-gogh-garden-of-irises-les-irises-saint-remy-c-1889_a-G-10647781-0.jpg","vincent-van-gogh-garden-of-irises-les-irises-saint-remy-c-1889_a-G-10647781-0.jpg",97601.0
"Vincent van Gogh",127200.0,7.829023309459537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,109.0,133.0,58.0,118.0,170.0,3.0,0.6801179245283019,0.236312893081761,0.0835691823899371,20.0,65.0,150.0,141.51530055129598,511.00293541231247,318.0,1.4984420326113401,66.19286163522013,62.0,56.0,1.2578616352201257,0.0,0.0,1.0,16.121257861635222,1.2578639238251619,451.3516668382214,250.0,0.0,358.82457513636,0.5,0.5,0.5069515620583609,0.4838197274823214,0.01095125786163522,1432.0,997.9237270268972,1.0,0.9124683324860794,39.456980950011214,"vincent-van-gogh-paintings-from-arles-22.jpg","vincent-van-gogh-paintings-from-arles-22.jpg",46309.0
"Vincent van Gogh",55523.0,34.60808059281653,171.0,3.0,0.62,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25146198830409355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24561403508771928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,38.0,104.0,213.0,126.0,135.0,3.0,0.7046809430326171,0.1875979323883796,0.10772112457900329,217.0,157.0,68.0,12.188633201931882,511.53103522660285,166.0,0.9209288917525948,146.2337589827639,154.0,168.0,3.0120481927710845,3.709028351191888,0.0,0.3631051014417577,39.93157790465212,3.4653652379699356,494.9488093020243,237.0,1.0,142.83109265789136,0.4522239612412874,0.1490329567540544,0.46539443752889476,0.13606820085761995,0.01739819534247069,1489.0,1386.1978425733291,0.27692269326683294,-0.9935352853119048,32.691191015269034,"vincent-van-gogh-paintings-on-canvas-500x500.jpg","vincent-van-gogh-paintings-on-canvas-500x500.jpg",17995.0
"Vincent van Gogh",144977.0,16.135695225466662,213.0,2.0,0.32,0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11267605633802817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,82.0,130.0,108.0,165.0,169.0,3.0,0.6151734413044828,0.24176248646337006,0.14306407223214718,55.0,171.0,109.0,33.104350407079934,596.8885993215149,337.0,-0.3408539878614678,101.41529346034199,100.0,102.0,1.4836795252225519,5.442663751409137,0.0,0.7787932554976564,25.82633797085055,1.7334662923366047,565.6678429486748,245.0,1.0,326.3230388258402,0.5182971712754437,0.6344126526424511,0.5152661113203046,0.6358040936604077,0.010491319312718569,1935.0,1529.478566931384,0.7230773067331672,0.12428217650795495,36.16385791540418,"vincent-van-gogh-paintings-on-canvas-500x500.jpg","vincent-van-gogh-paintings-on-canvas-500x500.jpg",200440.0
"Pablo Picasso",190080.0,8.317851880204659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,83.0,125.0,50.0,113.0,157.0,3.0,0.6164036195286196,0.26980218855218857,0.11379419191919192,55.0,126.0,166.0,129.52263127117112,622.2668237982803,396.0,-0.5446634860901112,75.72561026936027,69.0,43.0,0.825,90.0000000000002,0.0,1.0,16.07483164983165,1.2121224464451448,541.622000205857,244.0,0.0,446.8381501698139,0.5,0.5,0.5616695795273917,0.5471949724909936,0.011868686868686869,1748.0,1257.4010042103916,1.0,0.4628995510937294,41.01494343259547,"396px-thumbnail.jpg","396px-thumbnail.jpg",140305.0
